HW Serial number;CPU Resources;Memory Resources;Provisioned Storage [MB];","
CZJ2511H1P;6;8192;317440;","
CZ34122RMP;6;8192;317440;","
CZJ2511H1Q;6;8192;317440;","
CZ34122RLP;8;8192;317440;","
CZJ2511H15;6;8192;317440;","
CZ34122RLK;8;8192;317440;","
CZ34122RMV;6;8192;317440;","
CZ34122RM0;2;4096;102400;","
CZJ2390PR2;2;4096;102400;","
CZ34122RMH;2;4096;102400;","
CZJ35106CF;2;4096;102400;","
CZJ4500994;8;8192;317440;","
CZJ2511H1Q;8;8192;317440;","
CZ34122RM4;8;8192;317440;","
CZJ2511H1B;8;8192;317440;","
CZ34122RLP;8;8192;317440;","
CZJ2511H1B;8;8192;317440;","
CZJ35106CC;8;8192;317440;","
CZ34122RME;1;3072;163840;","
CZJ2390PR5;1;3072;163840;","
CZ34122RMA;1;3072;163840;","
CZJ2511H12;1;3072;163840;","
CZ34122RMS;2;4096;122880;","
CZJ4500993;2;6144;122880;","
CZ34122RMP;2;8192;184320;","
CZJ35106CF;1;4096;184320;","
CZJ2511H1R;2;4096;163842;","
CZJ4500992;6;8192;225280;","
CZJ2511H15;6;8192;225280;","
CZ34122RM4;1;2048;61440;","
CZJ35106CC;2;4096;81794;","
CZ34122RMM;2;4096;122880;","
CZJ2511H1N;2;4096;122880;","
CZ34122RMK;2;4096;122880;","
CZJ2390PR5;2;4096;122880;","
CZ34122RLP;2;4096;61440;","
;2;4096;133120;","
CZ34122RMP;4;4096;163840;","
CZ34122RM4;2;4096;122880;","
CZJ2390PR9;2;4096;122880;","
CZJ2511H1G;2;4096;102430;","
CZ34122RMC;4;6144;122880;","
CZJ4500992;2;16384;593920;","
CZJ2511H1G;2;16384;593920;","
CZ34122RMK;2;4096;122880;","
CZ34122RM4;2;4096;122880;","
CZ34122RM4;4;8192;153600;","
CZJ2390PR2;2;4096;122880;","
CZ34122RLK;4;8192;143360;","
CZ34122RM2;2;4096;122880;","
CZJ2511H1P;2;4096;122880;","
CZ34122RME;4;2048;122880;","
CZ34122RMH;4;8192;143360;","
CZJ2390PR9;4;4096;122880;","
CZ34122RMS;4;8192;143360;","
CZJ450098W;2;2048;122880;","
CZJ2390PR9;2;2048;122880;","
CZ34122RMA;2;4096;122880;","
CZJ2511H1Q;2;2048;122880;","
CZ34122RMV;2;4096;122880;","
CZJ450098W;2;4096;122880;","
CZ34122RMV;2;4096;573440;","
CZJ450098W;2;4096;573440;","
CZ34122RMP;2;4096;153600;","
CZ34122RME;1;1024;102400;","
CZ34122RMX;2;4096;102400;","
CZJ450098W;2;1024;122880;","
CZ25390H5M;2;8192;184320;","
CZ25390H5M;2;8192;184320;","
CZ34122RM8;6;16384;122880;","
CZ34122RM2;8;16384;389120;","
CZ34122RM6;6;12288;286720;","
CZ25390H5L;6;14336;307200;","
CZJ450098X;6;12288;153600;","
CZ25390H5N;6;14336;307200;","
CZJ450099F;6;12288;153600;","
CZ25390H5N;6;14336;307200;","
CZJ450099F;6;12288;153600;","
CZ25390H5D;6;14336;307200;","
CZJ450098X;6;12288;153600;","
CZ25390H5N;6;14336;307200;","
CZJ450098X;6;12288;307200;","
CZ25390H5H;6;14336;307200;","
CZ25390H5C;6;14336;307200;","
CZ25390H5C;6;14336;307200;","
CZ25390H5C;6;14336;307200;","
CZ25390H5L;2;4096;122880;","
CZJ450098Z;2;4096;122880;","
CZ25390H5N;2;4096;122880;","
FCH23047B9W;16;55296;16650215;","
FCH23047B9W;14;40960;4538425;","
FCH213976A8;12;65536;9824460;","
FCH21397663;12;79872;13458022;","
FCH21377K07;12;65536;7805542;","
CZ25390H5F;6;8192;544768;","
CZJ450098X;4;6144;267264;","
CZ25390H5L;6;8192;428032;","
CZJ4500995;4;6144;615424;","
CZ25390H5K;6;8192;544768;","
CZ25390H5C;6;8192;432128;","
CZ25390H5K;6;12288;307200;","
CZJ450099F;6;8192;153600;","
CZ25390H5C;6;12288;307200;","
CZJ4500995;6;8192;153600;","
CZ25390H5M;6;12288;307200;","
CZJ4500995;6;8192;153600;","
CZ25390H5N;6;12288;307200;","
CZJ450098X;6;8192;153600;","
CZ25390H5G;6;12288;307200;","
CZJ450098X;6;8192;307200;","
CZ25390H5D;6;12288;307200;","
CZ25390H5D;6;12288;307200;","
CZ25390H5C;1;4096;122880;","
CZJ450098Z;1;2048;122880;","
CZ25390H5K;1;4096;122880;","
CZJ450099G;8;12288;327680;","
CZ25390H5F;2;4096;194560;","
CZ25390H5K;4;16384;389120;","
CZJ2511H12;2;4096;143362;","
CZ34122RLP;8;8192;266240;","
CZ34122RLP;4;4096;133120;","
CZ34122RM6;2;4096;112640;","
CZ34122RMK;2;2048;134144;","
CZ34122RLV;2;4096;122880;","
CZ34122RMK;2;2048;112640;","
CZ34122RLK;4;8192;163840;","
CZ34122RMS;2;6144;143360;","
CZJ2511H10;1;2048;102415;","
CZ34122RMM;1;2048;40960;","
CZ3328JVHY;2;4096;123906;","
CZ34122RLP;4;8192;143360;","
CZJ2511H0V;2;4096;143360;","
CZJ450098W;4;8192;143360;","
CZJ2511H1F;2;4096;143360;","
CZJ4500992;4;8192;143360;","
CZJ2511H1P;2;4096;143360;","
CZ34122RLP;4;8192;143360;","
CZJ35106CF;2;4096;143360;","
CZ34122RMK;1;2048;225280;","
CZJ2511H1K;2;4096;225280;","
CZ34122RMX;1;2048;225280;","
CZJ2511H1N;2;4096;225280;","
CZJ4500993;4;8192;286720;","
CZ34122RMK;2;8192;184320;","
CZ34122RLV;4;8192;184320;","
CZJ4500994;4;8192;184320;","
CZ25390H5K;2;4096;163840;","
CZ25390H5L;2;4096;117760;","
CZ25390H5L;4;8192;215040;","
CZ25390H5F;4;8192;215040;","
CZ25390H5J;4;8192;215040;","
CZ25390H5K;4;8192;215040;","
CZ25390H5L;2;4096;122880;","
CZ25390H5M;2;4096;133120;","
CZ25390H5G;2;4096;133120;","
CZ25390H5F;2;4096;117760;","
FCH21377K07;2;4096;117760;","
CZ25390H5F;2;4096;107520;","
CZ25390H5H;2;4096;122880;","
CZ25390H5D;2;4096;97280;","
CZ34122RLV;2;2048;97280;","
CZ34122RME;2;4096;97280;","
CZJ2511H10;4;4096;314026;","
CZ3328JVJ7;4;4096;1373185;","
CZJ2511H1G;4;4096;1040397;","
CZJ2511H12;4;4096;341641;","
CZ3328JVHY;4;6144;533505;","
CZ3328JVHY;4;6144;636816;","
CZJ2511H1J;2;4096;122882;","
CZJ450098Y;4;4096;122880;","
CZ34122RLM;2;4096;102400;","
CZJ2511H1K;2;2048;102400;","
CZJ4500996;2;4096;122880;","
CZJ2511H1P;2;4096;122880;","
CZ34122RMS;2;4096;122880;","
CZ34122RMH;4;6144;2593792;","
CZ34122RM0;6;10240;2145280;","
CZ3328JVHY;4;8192;779272;","
CZ34122RMH;4;8192;440320;","
CZJ2511H15;4;8192;440320;","
CZJ2511H10;2;4096;102400;","
CZJ450099D;4;8192;350208;","
CZJ450099D;6;8192;303104;","
CZJ4500997;4;6144;390144;","
CZJ4500999;8;16384;3953868;","
CZJ2390PR9;8;16384;1617920;","
CZ23510BG3;8;32768;2661376;","
CZJ2511H1G;8;16384;1995776;","
CZJ450098Y;6;32768;2869248;","
CZJ4500997;12;20480;3165184;","
CZ3328JVJ3;8;24576;4558848;","
CZJ2511H0V;8;24576;4568064;","
CZ3325HKC5;6;40960;1811456;","
CZ3325HKC1;6;40960;1816576;","
CZ3328JVJB;16;32768;4079616;","
CZ3328JVHT;16;32768;3464192;","
CZ3328JVJF;8;20480;1004544;","
CZ3325HKC1;8;20480;1004544;","
CZJ4500999;6;12288;2142208;","
CZJ2390PR5;6;12288;2142208;","
CZ23510BG3;16;32768;809984;","
CZ3328JVHT;16;32768;809984;","
CZ3328JVJ7;12;20480;2551808;","
CZ3325HKBW;12;20480;2515968;","
CZ25390H5C;8;16384;1557504;","
CZ25390H5H;8;16384;569344;","
CZ25390H5H;8;16384;1577984;","
CZ34122RMH;8;10240;2145280;","
CZ34122RME;8;10240;2145280;","
CZ34122RM8;4;12288;1020928;","
CZ34122RMK;8;16384;1705984;","
CZ34122RM0;8;16384;3070976;","
CZ34122RMS;4;40960;1885184;","
CZ34122RM8;4;6144;1006592;","
CZ34122RMH;4;6144;1480704;","
CZ34122RM8;4;10240;672768;","
CZ34122RM8;4;10240;672768;","
CZ34122RMH;4;10240;676864;","
CZ34122RMX;4;6144;625664;","
CZ34122RMA;4;8192;584704;","
CZ34122RM8;6;8192;447488;","
CZ25390H5M;4;12288;1137664;","
CZ25390H5F;4;4096;553984;","
CZJ2511H1P;4;6144;355328;","
CZJ2511H1J;4;6144;390144;","
CZJ2511H12;2;6144;2427904;","
CZ34122RMA;2;4096;266240;","
CZ34122RME;6;10240;216064;","
CZJ4500999;4;4096;204800;","
CZJ4500996;10;20480;293888;","
CZJ4500997;4;8192;287744;","
CZJ2511H1J;4;8192;277504;","
CZ34122RMS;8;14336;200704;","
CZ34122RMX;4;8192;277504;","
CZJ35106CB;2;4096;123473;","
CZJ2511H1R;2;4096;122754;","
CZJ2511H1F;4;8192;184320;","
CZJ2511H1Q;4;8192;184320;","
CZJ2390PR2;4;8192;184320;","
CZ34122RM4;4;8192;184320;","
CZJ2511H15;4;8192;184320;","
CZ34122RMM;4;8192;184320;","
CZJ35106CB;4;8192;184320;","
CZJ2511H1N;1;4096;122880;","
CZJ2511H1J;1;4096;122880;","
CZJ450098W;4;8192;81920;","
CZJ4500994;4;4096;317440;","
CZJ4500993;2;2048;133120;","
CZ34122RM4;2;2048;368640;","
CZ34122RMV;4;8192;286720;","
CZJ2511H14;4;8192;286720;","
CZ34122RMC;4;8192;286720;","
CZ34122RM4;2;4096;112640;","
CZJ35106CB;1;2048;112640;","
CZ25390H5M;1;2048;81920;","
CZJ4500995;2;4096;81920;","
FCH21367NN2;1;2048;81920;","
CZJ450098X;2;4096;81920;","
CZJ35106CB;2;2048;204800;","
CZ34122RMA;1;1024;40946;","
CZ34122RLX;2;4096;163840;","
CZJ2511H10;2;4096;163840;","
CZ34122RM4;2;4096;163840;","
CZJ2511H10;2;4096;163840;","
CZ34122RMA;2;4096;163840;","
CZJ2511H1K;2;4096;163840;","
CZ34122RMS;2;4096;163840;","
CZJ2511H1L;2;4096;163840;","
CZJ4500993;2;2048;225280;","
CZ34122RLK;2;2048;225280;","
CZJ450098W;2;2048;225280;","
CZ3451KPN3;2;4096;184320;","
CZJ2511H1K;2;4096;92191;","
CZ25390H5J;1;1024;395264;","
CZ34122RMP;1;2048;35840;","
CZ3328JVHT;1;2048;376832;","
CZJ35106CB;2;4096;202752;","
CZ3325HKBW;1;2048;335872;","
CZJ2390PR9;2;4096;197632;","
CZ3325HKBW;1;2048;340992;","
CZ3325HKBW;1;2048;172032;","
CZ3328JVHY;16;157696;7209984;","
CZ3325HKC1;2;4096;6043648;","
CZ3328JVJB;8;16384;1149952;","
CZJ2390PR5;1;2048;1173504;","
CZ34122RME;2;2048;130048;","
CZ34122RM6;2;8192;93232;","
;1;2560;92160;","
;2;12288;447488;","
;1;4096;92160;","
;1;6144;183296;","
;1;6144;92160;","
;1;6144;92160;","
;1;3072;92160;","
FCH213973ZK;4;8192;3153920;","
CZ25390H5G;16;261885;224;","
CZJ450098Z;16;262109;224;","
CZ25390H5N;16;261885;224;","
CZJ4500995;16;262109;224;","
CZ25390H5F;16;261885;224;","
CZJ450099F;16;262109;224;","
CZ25390H5L;16;261885;224;","
CZ25390H5D;16;261885;224;","
CZJ450099G;16;262109;224;","
CZ25390H5H;16;261885;224;","
CZJ4500991;16;262109;224;","
CZ25390H5K;16;261885;224;","
CZ25390H5C;16;261885;224;","
CZ25390H5J;16;261885;224;","
CZ25390H5M;16;261885;224;","
06M4091;2;2048;373760;","
06T8142;10;20480;1406976;","
06M4092;8;16384;2072576;","
06T8148;8;32768;819200;","
06D3963;2;4096;215040;","
06T8142;4;8192;849920;","
CZJ450098X;16;262109;0;","
06T8068;8;16384;505856;","
06T8142;4;8192;247808;","
06M4091;4;8192;247808;","
689027;2;4096;163840;","
06M4091;8;16384;256000;","
06M4091;4;8192;247808;","
06T8142;2;4096;182272;","
689040;2;4096;92160;","
689037;2;4096;92160;","
06T8142;40;524263;277504;","
06T8139;40;524263;277504;","
06V0102;40;524263;277504;","
06T8148;40;524263;277504;","
06M4091;24;524266;131584;","
06M4092;24;524266;131584;","
06T8068;40;524264;562688;","
06D3963;24;196584;0;","
06D3994;24;196584;0;","
06ZDFG4;16;200388;0;","
689040;16;196588;0;","
689034;16;139244;0;","
689041;16;196588;0;","
06D3961;24;196584;0;","
689042;16;196588;0;","
06M4100;24;262121;0;","
689038;16;196588;0;","
689031;16;196588;0;","
646575;16;196589;0;","
06X6492;24;262120;0;","
06YGGK2;16;200550;0;","
06ZDFF9;16;200550;0;","
06ZDFG0;16;200550;0;","
06ZDFG2;16;200550;0;","
06ZDFG5;16;200516;0;","
06ZDFG3;16;200388;0;","
06ZDPZ6;16;200516;0;","
06T8068;4;16384;153600;","
06T8062;40;131050;0;","
06V0102;8;32768;204800;","
06T8148;8;32768;204800;","
06YGGK2;12;59392;1638400;","
06V0102;12;59392;1638400;","
06ZDFF9;17;37888;1469440;","
06T8148;8;37888;2165760;","
FCH21377K07;28;392945;0;","
FCH21367NN2;28;392945;0;","
FCH21397663;28;392945;0;","
FCH21377H1A;28;392945;0;","
689027;16;131055;0;","
689037;16;131052;0;","
06T8068;2;4096;151552;","
06M4091;4;4096;151552;","
06T8142;4;4096;151552;","
06T8148;2;4096;151552;","
06T8142;2;4096;256000;","
06T8148;2;4096;192512;","
06T8148;4;16384;256000;","
06T8139;2;4096;192512;","
06M4091;2;4096;161792;","
06M4091;2;4096;256000;","
06T8139;2;4096;142336;","
06T8142;2;4096;161792;","
06T8139;2;4096;192512;","
06M4091;1;2048;71680;","
06M4091;1;2048;86016;","
06M4091;2;4096;1677312;","
06T8068;2;4096;141312;","
06T8142;1;2048;75776;","
06T8148;4;8192;452608;","
06M4091;2;4096;151552;","
06T8142;2;4096;192512;","
06M4091;2;4096;182272;","
06T8148;2;4096;196679;","
06M4091;2;4096;151552;","
06T8139;1;2048;106496;","
06YGGK2;5;18432;415744;","
06T8139;5;18432;415744;","
689031;8;16384;598016;","
06T8142;2;8192;284672;","
06T8148;4;16384;227328;","
06T8139;2;8192;161792;","
06T8142;2;4096;161792;","
06T8139;2;6144;172032;","
06M4091;2;6144;172032;","
06T8142;2;4096;106496;","
06T8148;1;4096;311296;","
06M4091;1;4096;311296;","
06M4091;1;4096;311296;","
06T8142;1;4096;311296;","
06T8139;1;6144;311296;","
06T8148;1;6144;311296;","
06T8139;1;2048;91136;","
06T8139;1;2048;91136;","
06T8142;2;8192;472064;","
06T8068;2;8192;472064;","
06T8148;4;16384;350208;","
06M4091;2;4096;307200;","
06T8139;2;4096;151552;","
06T8142;2;4096;2690048;","
06T8142;2;4096;2690048;","
06T8148;1;2048;126976;","
06T8148;2;16384;102400;","
06T8142;2;16384;102400;","
06M4091;4;8192;274432;","
06T8148;2;4096;233472;","
06V0102;4;24576;112640;","
06T8148;2;4096;376832;","
06T8139;2;4096;376832;","
06YGGK2;4;8192;452608;","
06ZDFF9;4;8192;452608;","
06YGGK2;4;8192;452608;","
06ZDFF9;4;8192;452608;","
06V0102;2;4096;376832;","
06M4091;2;4096;376832;","
06T8139;2;4096;376832;","
06T8139;2;4096;376832;","
06T8139;2;4096;161792;","
06T8142;2;4096;161792;","
06T8148;4;12288;1145856;","
06V0102;4;8192;1171456;","
06V0102;4;16384;713728;","
06M4091;4;8192;1722368;","
06T8139;4;16384;1395712;","
06T8142;8;24576;1389568;","
06T8142;4;16384;494592;","
06T8142;4;16384;920576;","
06T8142;4;8192;934912;","
06T8139;4;32768;1073152;","
06T8139;2;4096;581632;","
06T8142;4;12288;946176;","
06T8142;4;18432;718848;","
06T8142;4;8192;381952;","
06V0102;4;8192;545792;","
06V0102;4;32768;256000;","
06ZDFG0;12;40960;4347904;","
FCH213976B1;4;8192;997376;","
CZJ450099F;2;4096;317440;","
CZ25390H5J;2;4096;317440;","
CZ36505L38;8;98304;44351488;","
FCH21377JS2;4;32768;378880;","
FCH21377JS2;4;32768;378880;","
CZ3325HKC5;12;49152;4423680;","
06V0102;4;16324;378880;","
CZ23510BG3;1;2048;61471;","
689040;1;2048;81940;","
06M4100;1;4096;30720;","
689040;4;3072;102460;","
;4;16384;1475584;","
;4;16384;1475584;","
;1;14336;2367488;","
;4;8192;153600;","
06M4091;1;2048;122880;","
06M4092;8;16384;327680;","
06T8148;4;8192;225280;","
06T8148;1;2048;122880;","
06M4092;4;8192;122880;","
06M4092;4;8192;153600;","
06T8142;4;8192;153600;","
06T8142;4;8192;245760;","
06T8142;4;8192;122880;","
06M4091;4;8192;122880;","
06M4092;1;2048;327763;","
CZ3328JVHY;2;49152;4332544;","
CZ3325HKC5;2;49152;4332544;","
CZ23510BG3;2;32768;7920640;","
FCH212675BL;1;2048;225280;","
FCH21377JVV;1;2048;225280;","
CZ25390H5K;16;32768;225280;","
CZ25390H5G;16;32768;225280;","
CZ25390H5H;16;32768;225280;","
CZ25390H5H;16;32768;225280;","
06T8068;2;6144;122880;","
06T8139;4;16384;532480;","
06M4092;4;16384;512000;","
06M4091;4;16384;532480;","
06T8068;4;16384;532480;","
06T8139;4;16384;225280;","
06M4092;4;16384;225280;","
06T8068;4;22528;634880;","
06M4092;4;22528;839680;","
06T8148;4;22528;839680;","
FCH21367NN2;4;16384;196608;","
FCH21377JVV;4;16384;196608;","
06ZDFG2;6;55296;402432;","
646575;2;6144;122880;","
06D3963;2;6144;122880;","
689040;4;16384;225280;","
689040;4;16384;225280;","
689038;4;16384;225280;","
689040;4;16384;532480;","
06X6492;4;16384;532480;","
06D3994;4;16384;532480;","
646575;4;22528;839680;","
06D3961;4;22528;839680;","
06M4100;4;22528;839680;","
06D3961;1;2048;122880;","
06ZDPZ6;6;55296;402432;","
06ZDFG3;6;55296;402432;","
CZ34122RM4;2;2048;163840;","
CZ3328JVJ7;2;8192;126980;","
06ZDFF9;2;16384;122880;","
06T8142;2;4096;204800;","
CZJ450098X;8;16384;204800;","
06M4091;2;4096;188416;","
06M4091;2;4096;167936;","
06T8068;2;4096;204800;","
06M4091;2;4096;204800;","
06M4091;2;4096;204800;","
06T8142;4;8192;204800;","
06M4091;2;4096;167936;","
06M4091;2;4096;204800;","
06T8142;2;4096;204800;","
06M4091;4;8192;210944;","
06M4091;4;8192;210944;","
06T8142;4;8192;210944;","
06T8148;4;8192;210944;","
06T8142;2;4096;3282944;","
06T8142;2;10240;210944;","
06T8142;2;4096;210944;","
06T8139;2;10240;210944;","
06T8148;2;4096;323584;","
06ZDFG3;4;16384;1010688;","
06M4091;4;8192;595968;","
06V0102;2;4096;192512;","
06V0102;4;8192;227328;","
06M4091;4;8192;227328;","
06T8148;5;32768;1477632;","
06M4091;4;8192;217088;","
06T8148;4;8192;217088;","
06T8139;5;32768;2757632;","
CZ3328JVJ7;2;4096;243712;","
CZJ2390PR5;2;4096;243712;","
FCH213976B1;2;4096;243712;","
CZJ450099G;2;4096;243712;","
CZJ450098Z;4;8192;438272;","
06T8139;2;4096;167936;","
06T8068;2;4096;167936;","
06M4091;1;2048;167936;","
06M4091;1;2048;167936;","
06ZDFG3;2;4096;500736;","
CZ3328JVJ7;2;4096;151552;","
CZJ2511H1F;2;4096;151552;","
FCH213976B1;2;4096;151552;","
CZJ450099G;2;4096;151552;","
06M4091;4;16384;143360;","
06M4092;4;16384;143360;","
06ZDFF9;4;16384;184320;","
06M4091;2;8192;204800;","
06M4091;4;12288;280576;","
06T8148;4;12288;280576;","
06T8068;4;12288;280576;","
06ZDFG0;4;8192;257024;","
06M4092;1;2048;6559744;","
06T8139;4;8192;215040;","
689038;2;4096;212992;","
06M4100;2;4096;204800;","
CZJ450098Z;2;4096;266240;","
689031;4;8192;348160;","
06X6492;8;16384;225280;","
CZJ450099G;8;16384;225280;","
689031;2;4096;192512;","
06D3963;2;4096;212992;","
06D3963;1;2048;184320;","
CZ25390H5F;2;4096;266240;","
689042;4;8192;452608;","
689040;4;8192;452608;","
06M4091;4;12288;204800;","
689042;8;24576;598016;","
689031;8;24576;598016;","
689031;8;16384;598016;","
CZ3328JVJF;2;4096;52025;","
06T8148;2;8192;472064;","
CZJ35106CF;2;4096;153600;","
CZ3328JVHT;2;4096;153600;","
06M4100;8;16384;495616;","
646575;8;8192;299008;","
06ZDFF9;4;8192;452608;","
CZ3328JVHY;2;2048;102415;","
CZ34122RM6;4;6144;338944;","
CZJ35106CF;16;61440;5255168;","
06YGGK2;2;4096;2131869;","
06ZDFF9;2;4096;2131869;","
06T8062;4;16384;204800;","
06M4091;4;10240;299008;","
689040;8;16384;1149952;","
06D3961;1;2048;122880;","
06D3963;1;2048;122880;","
CZJ4500995;1;2048;262144;","
06T8062;8;32768;204800;","
06T8062;2;16384;122880;","
CZ25390H5K;8;16384;1441792;","
CZ3351WW2Y;2;32768;0;","
CZ3328JVJB;6;55296;402432;","
CZ3328JVJB;6;55296;402432;","
CZ3328JVHY;6;55296;402432;","
CZ25390H5G;1;2048;131072;","
CZ23510BG3;2;4096;212992;","
CZ23510BG3;2;4096;212992;","
CZ3328JVJB;4;8192;421888;","
CZJ2511H1G;8;16384;495616;","
CZJ4500991;8;16384;557056;","
CZ25390H5H;8;16384;557056;","
CZ3328JVJF;8;16384;495616;","
CZ3325HKC5;8;16384;495616;","
CZJ4500995;8;16384;557056;","
CZJ450099G;8;16384;557056;","
CZ25390H5K;8;16384;557056;","
CZ25390H5G;8;16384;557056;","
CZJ450099G;8;16384;358400;","
CZ25390H5G;8;16384;358400;","
CZ3328JVHY;2;4096;192512;","
CZ3328JVJ7;2;4096;192512;","
CZ3328JVJF;12;40960;4315136;","
FCH21377JS2;1;2048;218112;","
FCH21377JS2;1;2048;151552;","
FCH21377JS2;4;8192;234496;","
CZ34122RME;4;8192;131072;","
CZ3328JVJ7;8;13312;4011008;","
CZ25390H5L;8;32768;356352;","
CZ25390H5M;8;32768;356352;","
CZJ2511H14;4;16384;283648;","
CZ25390H5J;2;4096;430080;","
CZ25390H5J;2;6144;122880;","
CZ25390H5J;2;6144;122880;","
CZ25390H5J;4;16384;225280;","
CZ25390H5C;4;16384;225280;","
CZ25390H5J;4;16384;225280;","
CZ25390H5J;4;22528;430080;","
CZ25390H5J;4;22528;430080;","
CZ25390H5C;4;22528;430080;","
CZ25390H5M;4;22528;225280;","
CZ25390H5J;4;22528;225280;","
CZ25390H5J;4;22528;225280;","
CZ25390H5J;4;22528;225280;","
CZ25390H5J;4;8192;461824;","
CZ25390H5J;4;8192;717824;","
CZ25390H5M;4;8192;717824;","
CZ25390H5H;1;2048;122880;","
CZ25390H5C;6;8192;942080;","
CZ25390H5G;6;8192;942080;","
CZ25390H5J;6;8192;942080;","
CZ25390H5D;6;8192;942080;","
CZ34122RMH;2;4096;41090;","
FCH21377K07;8;49152;540672;","
FCH21367NN2;8;32768;54323200;","
CZJ35106CF;8;16384;3538944;","
CZJ2511H12;8;16384;3538944;","
CZ3328JVJ3;8;16384;16121856;","
CZ23510BG3;8;16384;9830400;","
CZJ2511H1L;2;8192;161792;","
CZ3328JVJF;4;16384;202752;","
CZ34122RMK;2;4096;367616;","
CZ34122RM6;4;8192;234496;","
CZ25390H5J;8;16384;495616;","
CZ3328JVJF;4;8192;319488;","
CZ3328JVJF;4;8192;503808;","
CZ3328JVJ7;4;8192;986112;","
CZ3325HKBW;2;4096;376832;","
CZ3328JVHT;2;4096;376832;","
CZ34122RLX;4;8192;442368;","
CZ34122RMX;2;4096;81920;","
CZJ35106CF;4;4096;163840;","
06ZDFF9;16;61440;4318208;","
CZ3328JVJ7;4;8192;32768;","
CZ3328JVJ7;4;16384;256000;","
CZ3328JVJ7;4;8192;153600;","
FCH213973ZK;4;8192;317440;","
FCH21377JS2;4;16384;276263;","
FCH213976U1;4;16384;276263;","
FCH212675BL;4;16384;276263;","
FCH213976B1;4;16384;276263;","
FCH21377JVV;1;1024;276263;","
CZ25390H5D;2;4096;122880;","
CZ25390H5D;2;4096;122880;","
CZ25390H5D;2;4096;122880;","
CZ25390H5D;4;22528;225280;","
CZ25390H5K;4;22528;225280;","
CZJ2511H1L;2;4096;253952;","
CZ34122RLS;2;4096;253952;","
CZ34122RLS;2;4096;141312;","
CZ34122RMX;8;16384;598016;","
FCH213976C4;1;1024;276263;","
CZJ35106CF;16;65536;1228800;","
CZJ35106CC;1;2048;253952;","
CZJ450098W;8;32768;53639004;","
CZ23510BG3;4;8192;239616;","
CZ34122RM0;4;8192;239616;","
CZ3328JVJF;2;4096;141312;","
CZ3325HKC5;2;4096;141312;","
CZ3328JVJ3;2;4096;192512;","
06M4091;4;8192;192512;","
CZ3328JVJF;8;16384;598016;","
CZ3328JVJF;8;16384;598016;","
CZ3328JVJB;8;16384;598016;","
CZ3328JVJB;8;16384;598016;","
689038;2;8192;397312;","
CZ34122RLH;2;6144;184320;","
CZ34122RLS;2;6144;184320;","
FCH23047B9W;6;12288;1466368;","
FCH23047B9W;6;12288;1466368;","
FCH23047B9W;6;12288;1466368;","
FCH230570V0;4;8192;40960;","
FCH230475P7;4;16384;276263;","
FCH230570V0;4;16384;276263;","
FCH230570ZL;1;1024;276263;","
FCH23047B9W;4;16384;276263;","
FCH230571K2;4;16384;276263;","
FCH23047BUK;1;1024;276263;","
FCH23047B9W;2;4096;430080;","
FCH23047B9W;2;6144;122880;","
FCH23047B9W;2;6144;122880;","
FCH23047B9W;4;16384;225280;","
FCH23047B9W;4;16384;225280;","
FCH23047B9W;4;16384;225280;","
FCH23047B9W;8;32768;634880;","
FCH23047B9W;8;32768;634880;","
FCH23047B9W;8;32768;634880;","
FCH23047B9W;2;4096;122880;","
FCH23047B9W;2;4096;122880;","
FCH23047B9W;2;4096;122880;","
FCH23047B9W;6;32768;225280;","
FCH23047B9W;6;32768;225280;","
FCH23047B9W;6;32768;225280;","
FCH23047B9W;2;4096;253952;","
FCH23047B9W;4;8192;942080;","
FCH23047B9W;4;8192;942080;","
FCH23047B9W;4;8192;942080;","
FCH23047B9W;4;8192;942080;","
FCH21377JS2;4;16384;143360;","
CZ3325HKBW;16;98304;1057792;","
CZ3325HKBW;16;32768;1057792;","
FCH21377JS2;8;16384;516096;","
FCH213973ZK;4;16384;143360;","
CZJ2511H1R;1;2048;143360;","
FCH230475P7;4;8192;339968;","
FCH230570V0;4;8192;339968;","
FCH230570V0;8;16384;3363840;","
FCH230475P7;8;16384;501760;","
06M4100;8;16384;684032;","
FCH230570V0;16;65536;253952;","
FCH21377JS2;8;16384;315392;","
FCH21377JS2;8;16384;253952;","
FCH21377JS2;8;49152;540672;","
689034;4;16384;174080;","
689031;4;16384;276480;","
FCH230570ZL;16;57344;65923072;","
FCH212675BL;6;16384;65536;","
FCH23047BUK;6;16384;65536;","
FCH213976U1;4;16384;522240;","
FCH230475P7;4;16384;522240;","
FCH212675BL;4;8192;235520;","
FCH213973ZK;28;786160;0;","
FCH21377JS2;28;786161;0;","
FCH213976U1;28;786161;0;","
FCH213976C4;28;786161;0;","
FCH212675BL;28;786160;0;","
FCH213976B1;28;786160;0;","
FCH21377JVV;28;786161;0;","
FCH2305712W;32;653983;0;","
FCH230475NX;32;653983;0;","
FCH230475P7;32;653983;0;","
FCH230570V0;32;653983;0;","
FCH230570ZL;32;653983;0;","
FCH23047B46;32;653983;0;","
FCH23047B9W;32;653983;0;","
FCH230571K2;32;653983;0;","
FCH23047BUK;32;523935;0;","
FCH230571K2;8;49152;540672;","
FCH23047B46;8;49152;540672;","
FCH23047BUK;8;32768;53635072;","
FCH230571K2;8;32768;53635072;","
FCH230570ZL;16;57344;53635072;","
